ticker,1-Jan,29-Feb,31-Mar,30-Apr,31-May,30-Jun,31-Jul,31-Aug,30-Sep,31-Oct,30-Nov,31-Dec,LTM Change,sector
AAPL, $73 , $68 , $64 , $73 , $79 , $91 , $106 , $129 , $116 , $109 , $119 , $133 ,81%,Technology
MSFT, $158 , $162 , $158 , $179 , $183 , $204 , $205 , $226 , $210 , $202 , $214 , $222 ,41%,Technology
AMZN," $1,848 "," $1,884 "," $1,950 "," $2,474 "," $2,442 "," $2,759 "," $3,165 "," $3,451 "," $3,149 "," $3,036 "," $3,168 "," $3,257 ",76%,Consumer Services
GOOG," $1,337 "," $1,339 "," $1,163 "," $1,349 "," $1,429 "," $1,414 "," $1,483 "," $1,634 "," $1,470 "," $1,621 "," $1,761 "," $1,752 ",31%,Technology
GOOGL," $1,339 "," $1,339 "," $1,162 "," $1,347 "," $1,434 "," $1,418 "," $1,488 "," $1,630 "," $1,466 "," $1,616 "," $1,754 "," $1,753 ",31%,Technology
FB, $205 , $192 , $167 , $205 , $225 , $227 , $254 , $293 , $262 , $263 , $277 , $273 ,33%,Technology
TSLA, $84 , $134 , $105 , $156 , $167 , $216 , $286 , $498 , $429 , $388 , $568 , $706 ,743%,Capital Goods
NVDA, $235 , $270 , $264 , $292 , $355 , $380 , $425 , $535 , $541 , $501 , $536 , $522 ,122%,Technology
PYPL, $108 , $108 , $96 , $123 , $155 , $174 , $196 , $204 , $197 , $186 , $214 , $234 ,117%,Miscellaneous
CMCSA, $45 , $40 , $34 , $38 , $40 , $39 , $43 , $45 , $46 , $42 , $50 , $52 ,17%,Consumer Services
ADBE, $330 , $345 , $318 , $354 , $387 , $435 , $444 , $513 , $490 , $447 , $478 , $500 ,52%,Technology
INTC, $60 , $56 , $54 , $60 , $63 , $60 , $48 , $51 , $52 , $44 , $48 , $50 ,-17%,Technology
CSCO, $48 , $40 , $39 , $42 , $48 , $47 , $47 , $42 , $39 , $36 , $43 , $45 ,-7%,Technology
NFLX, $324 , $369 , $376 , $420 , $420 , $455 , $489 , $530 , $500 , $476 , $491 , $541 ,67%,Consumer Services
PEP, $137 , $132 , $120 , $132 , $132 , $132 , $138 , $140 , $139 , $133 , $144 , $148 ,9%,Consumer Non-Durables
AVGO, $316 , $273 , $237 , $272 , $291 , $316 , $317 , $347 , $364 , $350 , $402 , $438 ,39%,Technology
TMUS, $78 , $90 , $84 , $88 , $100 , $104 , $107 , $117 , $114 , $110 , $133 , $135 ,72%,Public Utilities
COST, $294 , $281 , $285 , $303 , $308 , $303 , $326 , $348 , $355 , $358 , $392 , $377 ,28%,Consumer Services
TXN, $128 , $114 , $100 , $116 , $119 , $127 , $128 , $142 , $143 , $145 , $161 , $164 ,28%,Technology
HON, $177 , $162 , $134 , $142 , $146 , $145 , $149 , $166 , $165 , $165 , $204 , $213 ,20%,Capital Goods
QCOM, $88 , $78 , $68 , $79 , $81 , $91 , $106 , $119 , $118 , $123 , $147 , $152 ,73%,Technology
CHTR, $485 , $493 , $436 , $495 , $544 , $510 , $580 , $616 , $624 , $604 , $652 , $662 ,36%,Consumer Services
AMGN, $241 , $200 , $203 , $239 , $230 , $236 , $245 , $253 , $254 , $217 , $222 , $230 ,-5%,Health Care
SBUX, $88 , $78 , $66 , $77 , $78 , $74 , $77 , $84 , $86 , $87 , $98 , $107 ,22%,
AMAT, $61 , $58 , $46 , $50 , $56 , $60 , $64 , $62 , $59 , $59 , $82 , $86 ,41%,Capital Goods
INTU, $262 , $266 , $230 , $270 , $290 , $296 , $306 , $345 , $326 , $315 , $352 , $380 ,45%,Technology
ISRG, $591 , $534 , $495 , $511 , $580 , $570 , $685 , $731 , $710 , $667 , $726 , $818 ,38%,Health Care
BKNG," $2,054 "," $1,696 "," $1,345 "," $1,481 "," $1,639 "," $1,592 "," $1,662 "," $1,910 "," $1,711 "," $1,623 "," $2,028 "," $2,227 ",8%,Transportation
ZM, $68 , $105 , $146 , $135 , $179 , $254 , $254 , $325 , $470 , $461 , $478 , $337 ,396%,Consumer Services
AMD, $46 , $45 , $45 , $52 , $54 , $53 , $77 , $91 , $82 , $75 , $93 , $92 ,100%,Technology
MU, $54 , $53 , $42 , $48 , $48 , $52 , $50 , $46 , $47 , $50 , $64 , $75 ,40%,Technology
MDLZ, $55 , $53 , $50 , $51 , $52 , $51 , $55 , $58 , $57 , $53 , $57 , $58 ,6%,Consumer Non-Durables
LRCX, $292 , $293 , $240 , $255 , $274 , $323 , $377 , $336 , $332 , $342 , $453 , $472 ,62%,Technology
GILD, $65 , $69 , $75 , $84 , $78 , $77 , $70 , $67 , $63 , $58 , $61 , $58 ,-10%,Health Care
ADP, $171 , $155 , $137 , $147 , $146 , $149 , $133 , $139 , $139 , $158 , $174 , $176 ,3%,Miscellaneous
CME, $201 , $199 , $173 , $178 , $183 , $163 , $166 , $176 , $167 , $151 , $175 , $182 ,-9%,
CSX, $72 , $70 , $57 , $66 , $72 , $70 , $71 , $76 , $78 , $79 , $90 , $91 ,25%,Transportation
FISV, $116 , $109 , $95 , $103 , $107 , $98 , $100 , $100 , $103 , $95 , $115 , $114 ,-2%,Technology
ATVI, $59 , $58 , $59 , $64 , $72 , $76 , $83 , $84 , $81 , $76 , $79 , $93 ,56%,Technology
MRNA, $20 , $26 , $30 , $46 , $62 , $64 , $74 , $65 , $71 , $67 , $153 , $104 ,434%,Health Care
EQIX, $584 , $573 , $625 , $675 , $698 , $702 , $785 , $790 , $760 , $731 , $698 , $714 ,22%,Consumer Services
ADSK, $183 , $191 , $156 , $187 , $210 , $239 , $236 , $246 , $231 , $236 , $280 , $305 ,66%,Technology
VRTX, $219 , $224 , $238 , $251 , $288 , $290 , $272 , $279 , $272 , $208 , $228 , $236 ,8%,Health Care
WDAY, $164 , $173 , $130 , $154 , $183 , $187 , $181 , $240 , $215 , $210 , $225 , $240 ,46%,Technology
ILMN, $332 , $266 , $273 , $319 , $363 , $370 , $382 , $357 , $309 , $293 , $322 , $370 ,12%,Health Care
ADI, $119 , $109 , $90 , $110 , $113 , $123 , $115 , $117 , $117 , $119 , $139 , $148 ,24%,Technology
REGN, $375 , $445 , $488 , $526 , $613 , $624 , $632 , $620 , $560 , $544 , $516 , $483 ,29%,Health Care
KHC, $32 , $25 , $25 , $30 , $30 , $32 , $34 , $35 , $30 , $31 , $33 , $35 ,8%,Consumer Non-Durables
KDP, $29 , $28 , $24 , $26 , $28 , $28 , $31 , $30 , $28 , $27 , $30 , $32 ,11%,Consumer Non-Durables
MNST, $64 , $62 , $56 , $62 , $72 , $69 , $78 , $84 , $80 , $77 , $85 , $92 ,46%,Consumer Non-Durables
WBA, $59 , $46 , $46 , $43 , $43 , $42 , $41 , $38 , $36 , $34 , $38 , $40 ,-32%,Health Care
KLAC, $178 , $154 , $144 , $164 , $176 , $194 , $200 , $205 , $194 , $197 , $252 , $259 ,45%,Capital Goods
MAR, $151 , $124 , $75 , $91 , $89 , $86 , $84 , $103 , $93 , $93 , $127 , $132 ,-13%,Consumer Services
